id,label,tweet
23345,1,@user @user this is some serious bs jemele!! women can thrive outside the home!!             â¦ 
23346,0,countdown till my 19th bihday!!!   #tomorrow #june20 
23347,1,how the #supremecou has made it impossible to challenge #systemicracism  #scotus  #kaepernick #stereotypes
23348,0,had a super great easy photo shoot today yay. #lifeofaphotographer  
23349,0,"#haford   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, y "
23350,0,#flagday2016   #flag #day #2016 #(30 #photos) buy things about "flag day 2016": â¦  
23351,0,can't wait for @user @user @user #boatclub #ibiza #glamsquad are working there magic!!  ð
23352,0,this time next week i will be an auntie to our new nephew! ð   #broody
23353,0, @user i'm so so so happy !!!! #letterofacceptance   #iwillbebackâ¦ 
23354,0,must be a real kick in the dick to witness this for ya 
23355,0,making my appointment to get my tattoo.   #missingyoucousin
23356,0, @user bleh #notmine#quote#tumblr#excerpt#depressionquote#angst#quotes#heabreak ness#suicide#imissyouquotesquâ¦ 
23357,0,  dead #tiger #cubs 
23358,0,just a   picture of #clouds and a #flower. i love both of those things ð 
23359,0,poisonous/hateful ideology + mental weakness/instability + easy access to guns/explosives = tragedy     needs #leadership #action
23360,0,positivity is a choice that bcmes ur lifestyle.so get up wake up n smile to mke ur day amazingly bful..  sunday.
23361,1,@user #allahsoil marx foretold that a revolution would one day sweep the globe     â¦  #teambtsâ¦ 
23362,0,happy sunday worldðð´âï¸ðº #tahitiangay #tahitiangayproud #newcalboy #smile   #selfieâ¦ 
23363,0,chilling with ranger ajim #hazimhafizuddin   #sabtuday @ tunasâ¦ 
23364,0,chicken with rice cake #thehwaduk #korea #yum #yummy #picoftoday #photooftoday   #hongkongâ¦ 
23365,1,@user @user #trump = #biher  non stop election  
23366,0, #movement#selfie#with#dino morea #@user 
23367,0,today's best deals | $29-frontier airlines | cheap fares- #fall   travelsððð¢ðððð 
23368,0,spontaneous train ticket purchase - made a good bargain! ð #cologne #jb  
23369,0,nothing could be more perfect than hyde park in the summer !!   #travelgram #hydepark #park #green #london #sâ¦ 
23370,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
23371,0,now playing  :  nils frahm - " peter is dead in the piano" on    #melancholy   #melancholymusic
23372,0, @user i just saw a kid drop all there stuff outside  
23373,0,wow.... like i said the hate is real!   #nomorehate #stopthebashing #voteblue 
23374,0,confession #319 i love being a   girl lolð©ð
23375,0,"tonight i experienced a mac n cheese food truck, made new friends and dominated in cornhole.   "
23376,1,are you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
23377,0,had a curry rice at airside cafeðâ¤ï¸ #lunch #curryrice #airsidecafe #friend   #talk #cafeâ¦ 
23378,0,eeekk so    this just arrived ð i #love #pikachu #pokemon  it's totally #amazing !! 
23379,0,@user omg you've just reminded me! when are they on?  
23380,1,yes because apparently being qualified for a job is dependent upon your ethnicity  
23381,0,realytics recrute! #staup #jobs #tech #recrutement #emploi #cdi #stage via @user  
23382,0,@user i'm not even  
23383,0,upset that i can't take a shower now cause the power is out  
23384,0,football &amp; a major cheat night tonight @user ðð·ðð­ðð«ððð¼ð¡ð°ð¹ð­ #girlienight  
23385,0,i am thankful for family vacations. #thankful #positive     
23386,0,"#bible #quote of the #day ,,   #sunday ð  #bibleverse #brave ! "
23387,0,monsoon is in kerala #waiting for monsoon   to dance
23388,0,"@user advises, âto be truly  , you have to live in the #moment""  "
23389,0, @user #sway   bihdayð #30thð #loveð 
23390,0,@user @user @user @user  thank youð¹ð    #weekend  ð¹ð 
23391,0,who is suppoing @user @user tonight?  
23392,0,friday feelings.  #coffeecheers #coffeesesh #friday   #sunny #instacoffee #coffeegram 
23393,0, @user 3 days left to go for your chance to win with @user and @user ! don't miss out   #love #summer 
23394,0,"come and see us tomorrow in this amazing event, stall 4!! we are hyped and ready to rock!   "
23395,1,#donaldtrump : i can't wait nothing good of a  (racist) and #misogynist ( misogynist) than see to the women like animals.
23396,0,"what a fantastic day. lovely clients, brilliant #training session at the gym and fabulous dinner out. #mistress is  "
23397,0,@user i feel personally victimized by the fact that you aren't coming to acu on this tour. #ouch #heabroken #hu   #scratchemcats
23398,0,"""poem "" by @user on @user "
23399,0,"first full on complete rest day in a long time, baked a crumble, first ever youtube video coming this evening!!!  "
23400,0,@user @user @user i had to #factcheck this cuz i was like #wtf can't b true but guess #cnn #media like #meth  
23401,0,so   i was walking near central park today and i got to meet the living legend jackie mason!  what a... 
23402,0, @user missing you so much ðð­ @user   #devinhayes 
23403,0,teens: discover what makes you   | #paradigmnewyork #paradigmny  
23404,0,aquarius season 2 stas now!!!!!!!!! #aquarius #davidduchovny   #finally 
23405,0,can't wait! ó¾µ  #watches #launch #twsteelmavericklaunch   
23406,0,"i usually dislike people who use pictures to get longer words in, but i am mad   "
23407,0,first day of work! i have arrived ð #work #hospital   
23408,0,this about sums it up this was why i changed  #energy #premiumnutrition #lovemylife   
23409,0, @user *yesterday's leftovers #toobigforahotdog #foodcoma   
23410,0,now playing  :  nils frahm - " ambre" on    #melancholy   #melancholymusic
23411,0,"checkout today's #trending #gif of the day!  , news, excited, friday, super, joy, wonderful, joie, ongagnetoujâ¦ "
23412,0,check out what i shared #choosejoy #healthy   could a breakup be the secret to a healthy life?  via @user
23413,0,prayers for #florida and #lgbt community!  #love #peace  
23414,0,happy fridayy :))) #friday   #photo 
23415,0,@user @user @user @user they have a wildlife team that identifies &amp; removes gators. #wildlife  
23416,0,the gorillas about to go planet of the apes on us after what happened to harambe #pray4haramabe  
23417,0,#jobs #jobsearch #   drunk in sudbury waves box cutter:              #a greater sudbury man who threaten... 
23418,0,3 - 0 belgium  
23419,0,disneyyyy ð #selfie #selfietime #myface   #smile #greeneyes #disney #disneyworld #epcotâ¦ 
23420,0,"trump has definitely lowered standards.   deepak chopra: trump is âemotionally retarded, maybe mentally retardedâ "
23421,0,have you got the #fridayfeeling #hellyeah for once i have the weekend off ð #cantwait  â¦ 
23422,0,"woo! i graduated, and got my drivers license all in the same day! luck was on my side  "
23423,0,meeting with brighton uni this  morning lets hope they like my ideas ð   #nervous
23424,1,"@user a #nation should not be #judged by how it #treats its highest #citizens, but its lowest ones. #nelsonmandela #justice #raâ¦"
23425,0,#aid   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material da 
23426,0," @user just finished design, build and makeover of this sitting room #gidc   #colour "
23427,1,@user  against whites @user damon sajnani #damonsajnani teaches some really lame classes. 
23428,0,# if you #luv #hottweets like this from â¶ â¥#venusexchangeâ¥ 
23429,0,there is a mona lisa style to this man's face  #sad   @user 
23430,0,oh no im sorry  
23431,1,#us why weneed #empathy #ageoftrump #grassrootsaction #citizenaction  #citizenry #publicpolicy #socialjustice 
23432,0,"gimme, gimme! #gimme #instadog #waiting #furfamily #cutest #dogstagram #dogsofinstagram   #joy "
23433,0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
23434,0,the present moment is filled with joy and happiness @user   #thinkbigsundaywithmarsha 
23435,1,@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #maga
23436,0,some days you need a hug. that's where marbella holiday planning steps in!!  
23437,0,i couldn't have said it better myself!   friday 
23438,0,get #up get   get  #enjoy #music #today #free #apps #free #music 
23439,0,"when you are at the cinema and everyone laughs, and you dont know why, but you just laugh because you dont want to be left out...  "
23440,0, @user don't wait for things to get easier. life will always be complicated. learn how to be   right now. #mindfulness 
23441,0,when you made a book reservation since last year and you never have any contact about it   @user  ð©â¹ï¸ð¢
23442,0,  just sold #camilaogorman #angel today   via @user #interiordesign #collection 
23443,0, @user - do what makes you   ...â - be with who makes you #smile ...ð - #laugh as much as you breathe...ð - #love as long asâ¦
23444,0,"#olathe   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looki "
23445,0,happy fatherâs day â what to write in a fatherâs day card    #father #fathersday #card
23446,0,i miss @user in my instagram notifications...   ð¢ð¢ð¢ð¢ 
23447,0,@user the struggles of learning 'an gadaÃ­' . what even is this shit?   #givingup
23448,0,hey everyone! on friday we are filming rita b at danbury beer festival..   ð
23449,0,".@user holds the fate of the republican pay in his tiny, tiny, tiny, little hands.   #gop #imwithher"
23450,0,and everything i've been hearing confirms #breathofthewild is amazing #zelda   #thehypeisreal
23451,1,#scrutinize #savor &amp; #dispose #unbelievable #chosen #headlines in 'revolution against racism: humanity'  
